WARENEINGANG_NR;WARENEINGANG_DATUM;RECHNUNGSNUMMER;KREDITOR;KREDITORNAME;BETRAG_EUR;BEMERKUNG
WE400682;31.10.2025;ER901114;200045;Ost Industriebedarf GmbH;45624,00;Material
WE400683;07.10.2025;ER901115;200084;Ratio Druck SE;72391,00;Material
WE400684;11.10.2025;ER901116;200042;Orion Technik GmbH;39389,00;Material
WE400685;08.10.2025;ER901117;200111;Corvus Maschinen KG;75826,00;Material
WE400686;25.10.2025;ER901118;200087;Pollux Werkstoffe GmbH;82957,00;Material
WE400687;02.10.2025;ER901119;200005;Kronos Technik KG;48579,00;Material
WE400688;11.10.2025;ER901120;200026;Prisma Formteile e.K.;75493,00;Material
WE400689;21.10.2025;ER901121;200059;Lupus Handel SE;51926,00;Material
WE400690;04.10.2025;ER901122;200047;Terra Verpackung SE;76910,00;Material
WE400691;07.10.2025;ER901123;200105;Castor Recycling GmbH & Co. KG;75355,00;Material
WE400692;19.10.2025;ER901124;200028;Merkur Kunststoff GmbH;33819,00;Material
WE400693;05.10.2025;ER901125;200105;Castor Recycling GmbH & Co. KG;6928,00;Material
WE400694;16.10.2025;ER901126;200077;Alpha Transport AG;33837,00;Material
WE400695;07.10.2025;ER901127;200029;West Logistik KG;41999,00;Material
WE400696;18.10.2025;ER901128;200061;Iris Etiketten SE;42922,00;Material
WE400697;18.10.2025;ER901129;200053;Castor Industriebedarf SE;3728,00;Material
WE400698;23.10.2025;ER901130;200075;Delta Logistik SE;66607,00;Material
WE400699;09.10.2025;ER901131;200112;Cives Maschinen GmbH & Co. KG;58504,00;Material
WE400700;13.11.2025;ER901180;200117;Titan Maschinen GmbH;64904,00;Material
WE400701;29.11.2025;ER901181;200038;Titan Etiketten GmbH;50353,00;Material
WE400702;03.11.2025;ER901182;200080;Pactum Transport e.K.;8779,00;Material
WE400703;09.11.2025;ER901183;200101;Prisma Etiketten SE;16878,00;Material
WE400704;18.11.2025;ER901184;200026;Prisma Formteile e.K.;51808,00;Material
WE400705;18.11.2025;ER901185;200069;Ost Folien e.K.;85826,00;Material
WE400706;27.11.2025;ER901186;200043;Delta Etiketten GmbH;32208,00;Material
WE400707;17.11.2025;ER901187;200064;Titan Papier GmbH;4402,00;Material
WE400708;22.11.2025;ER901188;200049;Aurora Technik GmbH;57312,00;Material
WE400709;04.11.2025;ER901189;200058;Alpha Werkstoffe GmbH;60678,00;Material
WE400710;12.11.2025;ER901190;200046;Kronos Handel GmbH;76570,00;Material
WE400711;28.11.2025;ER901191;200081;Orion Maschinen GmbH;32280,00;Material
WE400712;17.11.2025;ER901192;200083;Castor Chemie GmbH & Co. KG;39130,00;Material
WE400713;02.11.2025;ER901193;200043;Delta Etiketten GmbH;50663,00;Material
WE400714;08.11.2025;ER901194;200088;Saturn Recycling GmbH;53406,00;Material
WE400715;16.11.2025;ER901195;200122;Fokus Beschichtung GmbH;23778,00;Material
WE400716;12.11.2025;ER901196;200047;Terra Verpackung SE;35435,00;Material
WE400717;16.11.2025;ER901197;200070;Kronos Etiketten e.K.;31465,00;Material
WE400718;08.11.2025;ER901198;200031;Solum Industriebedarf e.K.;69147,00;Material
WE400719;10.11.2025;ER901199;200104;Kronos Verpackung AG;51642,00;Material
WE400720;14.11.2025;ER901200;200012;Orion Distribution SE;68816,00;Material
WE400721;11.11.2025;ER901201;200032;Iris Karton GmbH;74205,00;Material
WE400722;16.11.2025;ER901202;200044;Delta Etiketten GmbH & Co. KG;9107,00;Material
WE400723;08.11.2025;ER901203;200014;Reiher Recycling GmbH;57648,00;Material
WE400724;20.11.2025;ER901204;200009;Titan Transport SE;67729,00;Material
WE400725;05.11.2025;ER901205;200075;Delta Logistik SE;53264,00;Material
WE400726;15.11.2025;ER901206;200123;Kronos Folien KG;2073,00;Material
WE400727;07.11.2025;ER901207;200043;Delta Etiketten GmbH;29319,00;Material
WE400728;03.11.2025;ER901208;200095;Cives Beschichtung SE;50939,00;Material
WE400729;08.11.2025;ER901209;200086;Adler Papier GmbH;73618,00;Material
WE400730;06.11.2025;ER901210;200129;Omega Papier AG;62047,00;Material
WE400731;21.11.2025;ER901211;200108;Castor Distribution GmbH;9945,00;Material
WE400732;18.11.2025;ER901212;200092;Titan Verpackung KG;48291,00;Material
WE400733;12.11.2025;ER901213;200052;Solum Chemie GmbH;33912,00;Material
WE400734;15.11.2025;ER901214;200037;Kranich Chemie KG;45835,00;Material
WE400735;25.11.2025;ER901215;200101;Prisma Etiketten SE;87895,00;Material
WE400736;05.11.2025;ER901216;200096;Terra Beschichtung GmbH;79812,00;Material
WE400737;08.11.2025;ER901217;200013;West Papier AG;42138,00;Material
WE400738;03.11.2025;ER901218;200111;Corvus Maschinen KG;43177,00;Material
WE400739;26.11.2025;ER901219;200065;Reiher Kunststoff GmbH;11555,00;Material
WE400740;10.11.2025;ER901220;200040;Merkur Handel GmbH;2178,00;Material
WE400741;21.11.2025;ER901221;200103;Omega Recycling GmbH;21002,00;Material
WE400742;14.11.2025;ER901222;200026;Prisma Formteile e.K.;38364,00;Material
WE400743;04.11.2025;ER901223;200110;Saturn Formteile GmbH;35021,00;Material
WE400744;24.11.2025;ER901224;200075;Delta Logistik SE;72189,00;Material
WE400745;06.11.2025;ER901225;200068;Corvus Systeme GmbH;56954,00;Material
WE400746;02.11.2025;ER901226;200086;Adler Papier GmbH;14099,00;Material
WE400747;22.11.2025;ER901227;200118;Nova Chemie GmbH & Co. KG;11375,00;Material
WE400748;16.11.2025;ER901228;200022;Solum Kunststoff GmbH;60817,00;Material
WE400749;26.11.2025;ER901229;200037;Kranich Chemie KG;8285,00;Material
WE400750;28.11.2025;ER901230;200013;West Papier AG;41394,00;Material
WE400751;14.11.2025;ER901231;200017;Orion Handel GmbH & Co. KG;10599,00;Material
WE400752;22.11.2025;ER901232;200100;Pollux Verpackung e.K.;16980,00;Material
WE400753;05.11.2025;ER901233;200008;Vega Recycling GmbH;3336,00;Material
WE400754;09.11.2025;ER901234;200000;Delta Distribution SE;7264,00;Material
WE400755;17.11.2025;ER901235;200095;Cives Beschichtung SE;2851,00;Material
WE400756;03.11.2025;ER901236;200043;Delta Etiketten GmbH;55138,00;Material
WE400757;26.11.2025;ER901237;200047;Terra Verpackung SE;10612,00;Material
WE400758;26.11.2025;ER901238;200059;Lupus Handel SE;77445,00;Material
WE400759;18.11.2025;ER901239;200001;Boreas Distribution KG;66704,00;Material
WE400760;26.11.2025;ER901240;200004;Ratio Maschinen e.K.;17472,00;Material
WE400761;17.11.2025;ER901241;200110;Saturn Formteile GmbH;71725,00;Material
WE400762;25.11.2025;ER901242;200129;Omega Papier AG;39873,00;Material
WE400763;11.11.2025;ER901243;200122;Fokus Beschichtung GmbH;87632,00;Material
WE400764;19.11.2025;ER901244;200003;Iris Industriebedarf KG;29727,00;Material
WE400765;07.11.2025;ER901245;200015;Omega Transport GmbH;72037,00;Material
WE400766;02.11.2025;ER901246;200012;Orion Distribution SE;73895,00;Material
WE400767;18.11.2025;ER901247;200043;Delta Etiketten GmbH;23595,00;Material
WE400768;18.11.2025;ER901248;200002;Vega Systeme e.K.;47369,00;Material
WE400769;09.11.2025;ER901249;200016;Kranich Druck e.K.;21494,00;Material
WE400770;12.12.2025;ER901298;200128;Helios Karton KG;68817,00;Material
WE400771;10.12.2025;ER901299;200044;Delta Etiketten GmbH & Co. KG;4011,00;Material
WE400772;21.12.2025;ER901300;200122;Fokus Beschichtung GmbH;27554,00;Material
WE400773;05.12.2025;ER901301;200062;Pactum Industriebedarf GmbH & Co. KG;43041,00;Material
WE400774;21.12.2025;ER901302;200039;Corvus Formteile GmbH;71786,00;Material
WE400775;31.12.2025;ER901303;200013;West Papier AG;13054,00;Material
WE400776;17.12.2025;ER901304;200005;Kronos Technik KG;22949,00;Material
WE400777;03.12.2025;ER901305;200074;Delta Kunststoff GmbH;56071,00;Material
WE400778;26.12.2025;ER901306;200084;Ratio Druck SE;30779,00;Material
WE400779;23.12.2025;ER901307;200069;Ost Folien e.K.;85100,00;Material
WE400780;01.12.2025;ER901308;200085;Orion Logistik AG;75027,00;Material
WE400781;08.12.2025;ER901309;200076;Alpha Beschichtung e.K.;10373,00;Material
WE400782;05.12.2025;ER901310;200063;Titan Verpackung GmbH;5157,00;Material
WE400783;28.12.2025;ER901311;200041;Corvus Karton KG;9193,00;Material
WE400784;01.12.2025;ER901312;200044;Delta Etiketten GmbH & Co. KG;56376,00;Material
WE400785;12.12.2025;ER901313;200030;Pactum Maschinen e.K.;81631,00;Material
WE400786;18.12.2025;ER901314;200057;Saturn Maschinen GmbH;14408,00;Material
WE400787;01.12.2025;ER901315;200093;Pactum Druck GmbH;77710,00;Material
WE400788;30.12.2025;ER901316;200121;Vega Kunststoff AG;37958,00;Material
WE400789;26.12.2025;ER901317;200111;Corvus Maschinen KG;58105,00;Material
WE400790;01.12.2025;ER901318;200106;Vega Werkstoffe AG;10053,00;Material
WE400791;04.12.2025;ER901319;200041;Corvus Karton KG;40393,00;Material
WE400792;26.12.2025;ER901320;200008;Vega Recycling GmbH;8739,00;Material
WE400793;26.12.2025;ER901321;200109;Lupus Papier e.K.;76391,00;Material
WE400794;19.12.2025;ER901322;200116;Lupus Werkstoffe GmbH;35066,00;Material
WE400795;20.12.2025;ER901323;200005;Kronos Technik KG;65913,00;Material
WE400796;28.12.2025;ER901324;200009;Titan Transport SE;14700,00;Material
WE400797;19.12.2025;ER901325;200104;Kronos Verpackung AG;31199,00;Material
WE400798;06.12.2025;ER901326;200041;Corvus Karton KG;7587,00;Material
WE400799;06.12.2025;ER901327;200109;Lupus Papier e.K.;75740,00;Material
WE400800;27.12.2025;ER901328;200008;Vega Recycling GmbH;4118,00;Material
WE400801;05.12.2025;ER901329;200054;Saturn Folien GmbH;77056,00;Material
WE400802;30.12.2025;ER901330;200098;Prisma Systeme GmbH & Co. KG;78472,00;Material
WE400803;20.12.2025;ER901331;200028;Merkur Kunststoff GmbH;67273,00;Material
WE400804;25.12.2025;ER901332;200046;Kronos Handel GmbH;72964,00;Material
WE400805;29.12.2025;ER901333;200092;Titan Verpackung KG;41196,00;Material
WE400806;09.12.2025;ER901334;200104;Kronos Verpackung AG;7389,00;Material
WE400807;23.12.2025;ER901335;200041;Corvus Karton KG;69522,00;Material
WE400808;24.12.2025;ER901336;200042;Orion Technik GmbH;57101,00;Material
WE400809;07.12.2025;ER901337;200027;Titan Beschichtung SE;67803,00;Material
WE400810;11.12.2025;ER901338;200005;Kronos Technik KG;40760,00;Material
WE400811;21.12.2025;ER901339;200062;Pactum Industriebedarf GmbH & Co. KG;32848,00;Material
WE400812;02.12.2025;ER901340;200018;Titan Kunststoff AG;84679,00;Material
WE400813;01.12.2025;ER901341;200033;Aurora Formteile e.K.;69440,00;Material
WE400814;06.12.2025;ER901342;200006;Cives Maschinen GmbH;75277,00;Material
WE400815;25.12.2025;ER901343;200036;Titan Recycling GmbH & Co. KG;73195,00;Material
WE400816;17.12.2025;ER901344;200072;Cives Handel KG;7991,00;Material
WE400817;02.12.2025;ER901345;200110;Saturn Formteile GmbH;19615,00;Material
WE400818;24.12.2025;ER901346;200009;Titan Transport SE;23325,00;Material
WE400819;12.12.2025;ER901347;200036;Titan Recycling GmbH & Co. KG;9186,00;Material
WE400820;28.12.2025;ER901348;200047;Terra Verpackung SE;5009,00;Material
WE400821;16.12.2025;ER901349;200124;Iris Technik GmbH & Co. KG;30996,00;Material
WE400822;11.12.2025;ER901350;200092;Titan Verpackung KG;68571,00;Material
WE400823;19.12.2025;ER901351;200072;Cives Handel KG;56414,00;Material
WE400824;23.12.2025;ER901352;200121;Vega Kunststoff AG;19294,00;Material
WE400825;23.12.2025;ER901353;200127;Ost Systeme e.K.;59366,00;Material
WE400826;12.12.2025;ER901354;200090;Pactum Chemie SE;63186,00;Material
WE400827;29.12.2025;ER901355;200054;Saturn Folien GmbH;21344,00;Material
WE400828;06.12.2025;ER901356;200025;Ratio Beschichtung KG;53158,00;Material
WE400829;11.12.2025;ER901357;200057;Saturn Maschinen GmbH;70510,00;Material
WE400830;08.12.2025;ER901358;200042;Orion Technik GmbH;5319,00;Material
WE400831;08.12.2025;ER901359;200057;Saturn Maschinen GmbH;84018,00;Material
WE400832;12.12.2025;ER901360;200049;Aurora Technik GmbH;52325,00;Material
WE400833;19.12.2025;ER901361;200041;Corvus Karton KG;5971,00;Material
WE400834;16.12.2025;ER901362;200035;Fokus Handel GmbH;74502,00;Material
WE400835;26.12.2025;ER901363;200118;Nova Chemie GmbH & Co. KG;49994,00;Material
WE400836;06.12.2025;ER901364;200110;Saturn Formteile GmbH;38315,00;Material
WE400837;14.12.2025;ER901365;200112;Cives Maschinen GmbH & Co. KG;52151,00;Material
WE400838;11.12.2025;ER901366;200025;Ratio Beschichtung KG;4288,00;Material
WE400839;03.12.2025;ER901367;200052;Solum Chemie GmbH;25306,00;Material
WE400840;21.12.2025;;209130;Nord Transport GmbH;22000,00;Dez-Lieferung, Rechnung offen
WE400841;26.12.2025;;209131;Delta Energie GmbH;38000,00;Dez-Lieferung, Rechnung offen
WE400842;22.12.2025;;209132;Atlas Werkstoffe GmbH;41000,00;Dez-Lieferung, Rechnung offen
WE400843;22.12.2025;;209133;Vega Technik GmbH;17000,00;Dez-Lieferung, Rechnung offen
WE400844;25.12.2025;;209134;Orion Logistik GmbH;26000,00;Dez-Lieferung, Rechnung offen
WE400845;19.12.2025;;209135;Kronos Druck GmbH;14500,00;Dez-Lieferung, Rechnung offen
WE400846;20.12.2025;;209136;Prisma Chemie GmbH;20500,00;Dez-Lieferung, Rechnung offen
WE400847;20.12.2025;;209137;Helios Systeme GmbH;13000,00;Dez-Lieferung, Rechnung offen
WE400848;24.02.2025;ER901436;209110;Nord Logistik GmbH;8643,00;Logistik
WE400849;02.08.2025;ER901437;209110;Nord Logistik GmbH;2350,00;Logistik
WE400850;23.04.2025;ER901438;209110;Nord Logistik GmbH;7066,00;Logistik
WE400851;04.09.2025;ER901439;209111;Nordlicht Logistik GmbH;5682,00;Logistik
WE400852;05.06.2025;ER901440;209111;Nordlicht Logistik GmbH;3247,00;Logistik
WE400853;11.05.2025;ER901441;209111;Nordlicht Logistik GmbH;6155,00;Logistik
WE400854;05.08.2025;ER901442;209112;Vega Werkstoffe GmbH;8306,00;Material
WE400855;27.06.2025;ER901443;209112;Vega Werkstoffe GmbH;15852,00;Material
WE400856;17.11.2025;ER901444;209112;Vega Werkstoffe GmbH;16162,00;Material
WE400857;23.12.2025;ER901445;209112;Vega Werkstoffe GmbH;7325,00;Material
